,Output,Targets
0,[[61.471546    0.07485283  0.73405445]],[[82.45106   -4.7257833 -1.6381383]]
1,[[81.1937      0.09703005  0.95057535]],[[59.38953  11.620987 16.311106]]
2,[[99.66833    0.115919   1.1427516]],[[ 96.86066  -13.129229  -4.950818]]
3,[[55.776203   0.0727774  0.6804427]],[[ 4.4819267e+01 -2.4085975e-04 -4.4888076e-03]]
4,[[76.90349     0.10583747  0.92006373]],[[93.07588   -1.9018421  3.1451824]]
5,[[67.71858     0.09306944  0.81868553]],[[ 7.2574768e+01 -3.5077860e-04 -6.5373215e-03]]
6,[[99.54566     0.11356867  1.1453549 ]],[[99.00159   -4.5587997 -1.5873584]]
7,[[100.90384      0.11620272   1.1582587 ]],[[99.709724  -2.0536752  5.7188506]]
8,[[59.528885    0.09173311  0.74060035]],[[ 1.1263607e+01 -1.0797081e-04 -2.0122090e-03]]
9,[[95.7083      0.11953057  1.1135972 ]],[[68.274086  28.093924  -3.1588004]]
10,[[49.717922    0.06511439  0.61307317]],[[14.323033  -3.774121  -2.7657888]]
11,[[98.29204     0.10081137  1.1101451 ]],[[ 9.9999985e+01 -4.5938941e-04 -8.5614575e-03]]
12,[[98.237595    0.11730803  1.1348644 ]],[[96.39848    -0.66021734 14.329478  ]]
13,[[99.703285    0.11248005  1.1394775 ]],[[97.64499    -0.67949456  8.381156  ]]
14,[[76.69521     0.10271157  0.91497207]],[[ 2.0327383e+01 -1.4386566e-04 -2.6811671e-03]]
15,[[97.09601     0.09799088  1.0977219 ]],[[ 96.86066  -13.129229  -4.950818]]
16,[[92.029976    0.11664856  1.0742731 ]],[[79.49348   -3.4156435 -1.1919625]]
17,[[95.21108     0.11453522  1.1021596 ]],[[85.49398   -4.3222     2.3829658]]
18,[[89.87358     0.10464514  1.042232  ]],[[72.44953    6.7151804  9.338185 ]]
19,[[88.785286    0.10419119  1.0279071 ]],[[ 96.86066  -13.129229  -4.950818]]
20,[[91.38667     0.10152758  1.0508535 ]],[[96.37711   -0.8111144 14.813555 ]]
21,[[94.7845      0.12022007  1.1055124 ]],[[ 9.8401566e+01 -3.7355948e-02  5.3679743e+00]]
22,[[82.19508     0.10011042  0.9635285 ]],[[97.64499    -0.67949456  8.381156  ]]
23,[[72.65331     0.07671512  0.8418464 ]],[[90.075455 12.818271  4.76006 ]]
24,[[97.80643     0.11395062  1.1263834 ]],[[ 9.9999985e+01 -4.5938941e-04 -8.5614575e-03]]
25,[[91.02624    0.1039933  1.0477366]],[[ 9.234692e+01 -4.290813e-04 -7.996618e-03]]
26,[[94.77283     0.12267674  1.1030964 ]],[[ 9.9999985e+01 -4.5938941e-04 -8.5614575e-03]]
27,[[96.43214     0.11960972  1.1175015 ]],[[97.782684   2.3204587  1.8977271]]
28,[[92.25747     0.11490334  1.0733963 ]],[[ 9.5145027e+01 -4.4016252e-04 -8.2031339e-03]]
29,[[67.539276    0.09594954  0.82077277]],[[90.10535   -5.718674   0.2200224]]
30,[[94.11673    0.1006626  1.0756556]],[[98.889984    1.1502016   0.93790394]]
31,[[96.03281     0.11668671  1.1134546 ]],[[96.52341    2.8335543  2.6272748]]
32,[[82.02106     0.08973635  0.9466424 ]],[[22.35949   2.685983  2.392078]]
33,[[64.16943     0.07073153  0.754743  ]],[[ 7.2574768e+01 -3.5077860e-04 -6.5373215e-03]]
34,[[82.69521     0.10278214  0.9705826 ]],[[79.79459   28.050884  11.3234005]]
35,[[65.06271     0.09578408  0.79797137]],[[14.750833    0.49714237 -1.327197  ]]
36,[[91.10004     0.10326947  1.043941  ]],[[ 9.9999985e+01 -4.5938941e-04 -8.5614575e-03]]
37,[[104.476166     0.12654006   1.2031325 ]],[[99.72846     0.3289919   0.10768967]]
38,[[100.58357     0.1222266   1.1625304]],[[ 9.8963974e+01 -4.5528656e-04 -8.4849950e-03]]
39,[[95.03652     0.10214461  1.0833684 ]],[[96.52341    2.8335543  2.6272748]]
40,[[70.095856    0.07732452  0.8198184 ]],[[93.30381   2.29448  19.255125]]
41,[[93.790215    0.11638296  1.0928364 ]],[[93.39968   -9.867647  11.8366375]]
42,[[81.17474     0.10242666  0.9558301 ]],[[ 9.8618126e+01 -4.5391687e-04 -8.4594684e-03]]
43,[[70.66174     0.08600009  0.83716536]],[[ 4.4819267e+01 -2.4085975e-04 -4.4888076e-03]]
44,[[85.78147     0.09828985  0.9924941 ]],[[97.75599     2.3272555   0.81919307]]
45,[[99.46849     0.11823834  1.1461209 ]],[[ 9.9999985e+01 -4.5938941e-04 -8.5614575e-03]]
46,[[98.4584      0.11579264  1.1306295 ]],[[97.43644    1.42882   -3.8339756]]
47,[[95.4294      0.11700905  1.1037713 ]],[[ 9.7578987e+01 -4.4980165e-04 -8.3827749e-03]]
48,[[87.60284     0.10408486  1.0186213 ]],[[98.94075   -7.6294737 23.003231 ]]
49,[[97.26514     0.10067786  1.1045026 ]],[[ 9.9999985e+01 -4.5938941e-04 -8.5614575e-03]]
50,[[91.096115    0.11283959  1.0628409 ]],[[98.74326  -4.418173 15.085007]]
51,[[84.99025     0.09637631  0.9838362 ]],[[86.880714   2.2103148  2.441277 ]]
52,[[44.344463    0.05930746  0.5536696 ]],[[47.728592   3.8837621  1.401242 ]]
53,[[88.04311   0.10226   1.019453]],[[ 30.572538    5.8998904 -14.844249 ]]
54,[[81.28899     0.10958088  0.96541905]],[[89.19606   12.137464   4.4955964]]
55,[[99.80515     0.12200058  1.1561049 ]],[[99.457085    0.65938073  0.22456361]]
56,[[80.35145     0.10812176  0.9560845 ]],[[77.19212   -2.6596377  1.9041631]]
57,[[96.85457     0.11712349  1.1164606 ]],[[91.73947    3.217648   3.8796654]]
58,[[90.54686     0.10533846  1.0467818 ]],[[ 9.8618126e+01 -4.5391687e-04 -8.4594684e-03]]
59,[[98.048294    0.11554278  1.1306409 ]],[[93.65223    6.847827   5.7459207]]
60,[[89.27925     0.09923399  1.0239999 ]],[[88.9323    13.927062   5.2009974]]
61,[[73.66429     0.10187519  0.8855959 ]],[[ 5.2012703e+01 -2.6934757e-04 -5.0197239e-03]]
62,[[99.415985    0.12114371  1.1513066 ]],[[ 9.7925629e+01 -4.5117445e-04 -8.4083593e-03]]
63,[[99.38223     0.12168825  1.1483518 ]],[[94.86876    6.420469   2.3129249]]
64,[[85.0559      0.10437501  0.98949134]],[[93.797066   7.815836   2.8342762]]
65,[[99.83142     0.12628067  1.1610746 ]],[[99.457085    0.65938073  0.22456361]]
66,[[84.69023     0.10645808  0.9942992 ]],[[96.21639    0.7014673  8.896473 ]]
67,[[95.04993     0.10522307  1.0858133 ]],[[ 9.9999985e+01 -4.5938941e-04 -8.5614575e-03]]
68,[[57.060604    0.08053864  0.70235294]],[[72.573456   2.8664436  4.4681416]]
69,[[51.43537     0.06307948  0.6258394 ]],[[ 4.4819267e+01 -2.4085975e-04 -4.4888076e-03]]
70,[[100.88518      0.12789237   1.1684072 ]],[[ 93.71375  -20.120613  -9.289137]]
71,[[98.36682     0.12292946  1.1427965 ]],[[99.457085    0.65938073  0.22456361]]
72,[[79.40654     0.08500279  0.9138715 ]],[[ 37.32762   46.511272 -81.355385]]
73,[[92.21765     0.11247385  1.0744319 ]],[[ 9.9999985e+01 -4.5938941e-04 -8.5614575e-03]]
74,[[98.96498     0.10869015  1.1288407 ]],[[ 9.9999985e+01 -4.5938941e-04 -8.5614575e-03]]
75,[[99.36122     0.12478388  1.1516109 ]],[[98.91477     1.3229767   0.46020448]]
76,[[90.94464     0.11774243  1.0662117 ]],[[ 9.9999985e+01 -4.5938941e-04 -8.5614575e-03]]
77,[[77.93997     0.10714711  0.93129444]],[[93.07588   -1.9018421  3.1451824]]
78,[[89.3385      0.11318196  1.0471895 ]],[[95.2359   -7.858579 31.039448]]
79,[[99.36976     0.12437666  1.1503882 ]],[[94.86876    6.420469   2.3129249]]
80,[[89.38093     0.09687508  1.0281385 ]],[[93.797066   7.815836   2.8342762]]
81,[[63.620914    0.08555663  0.77063775]],[[93.37918   -5.7320995 20.739714 ]]
82,[[97.03732     0.12219609  1.1253954 ]],[[99.457085    0.65938073  0.22456361]]
83,[[87.48265     0.11094654  1.0266986 ]],[[88.61698    1.5473449  6.6028686]]
